time,azimuth,pitch,roll
0,022,-37,326,-1,132,-0,429
0,029,-40,392,-1,106,-0,775
0,084,-40,392,-1,106,-0,775
0,099,-37,911,-1,124,-0,491
0,142,-37,911,-1,124,-0,491
0,169,-38,983,-1,234,-0,707
0,202,-38,983,-1,234,-0,707
0,239,-40,404,-0,943,-0,639
0,262,-40,404,-0,943,-0,639
0,309,-39,326,-1,110,-0,648
0,322,-39,326,-1,110,-0,648
0,379,-40,320,-1,074,-0,740
0,383,-40,320,-1,074,-0,740
0,442,-40,320,-1,074,-0,740
0,449,-38,287,-1,189,-0,586
0,502,-38,287,-1,189,-0,586
0,519,-41,479,-0,961,-0,786
0,562,-41,479,-0,961,-0,786
0,589,-37,357,-1,164,-0,457
0,622,-37,357,-1,164,-0,457
0,659,-41,006,-1,035,-0,792
0,682,-41,006,-1,035,-0,792
0,729,-36,991,-1,219,-0,456
0,742,-36,991,-1,219,-0,456
0,799,-41,958,-1,025,-0,903
0,804,-41,958,-1,025,-0,903
0,862,-41,958,-1,025,-0,903
0,869,-38,526,-0,988,-0,455
0,922,-38,526,-0,988,-0,455
0,939,-41,874,-1,016,-0,884
0,982,-41,874,-1,016,-0,884
1,009,-38,179,-0,955,-0,389
1,042,-38,179,-0,955,-0,389
1,079,-40,764,-1,103,-0,819
1,102,-40,764,-1,103,-0,819
1,149,-37,604,-0,988,-0,351
1,162,-37,604,-0,988,-0,351
1,219,-43,460,-0,479,-0,584
1,223,-43,460,-0,479,-0,584
1,282,-43,460,-0,479,-0,584
1,289,-41,831,-0,927,-0,799
1,342,-41,831,-0,927,-0,799
1,359,-36,851,-1,921,-0,964
1,402,-36,851,-1,921,-0,964
1,429,-29,678,-1,874,-0,047
1,462,-29,678,-1,874,-0,047
1,499,-31,247,-2,640,-0,691
1,522,-31,247,-2,640,-0,691
1,569,-42,794,-1,032,-1,019
1,582,-42,794,-1,032,-1,019
1,639,-35,392,-1,612,-0,552
1,643,-35,392,-1,612,-0,552
1,702,-35,392,-1,612,-0,552
1,709,-36,443,-1,471,-0,579
1,762,-40,273,-1,471,-0,579
1,779,-42,014,-1,529,-0,841
1,822,-42,014,-1,529,-0,841
1,849,-38,144,-1,905,-0,675
1,882,-38,144,-1,905,-0,675
1,919,-32,194,-2,512,-0,375
1,942,-32,194,-2,512,-0,375
1,989,-30,737,-3,997,-1,079
2,002,-30,737,-3,997,-1,079
2,059,-31,951,-3,488,-0,952
2,063,-31,866,-3,488,-0,952
2,122,-34,539,-3,488,-0,952
2,129,-40,992,-2,599,-1,148
2,182,-40,992,-2,599,-1,148
2,199,-29,107,-3,460,-0,234
2,242,-29,107,-3,460,-0,234
2,269,-38,408,-3,297,-1,359
2,302,-38,408,-3,297,-1,359
2,339,-39,919,-2,634,-1,033
2,362,-39,097,-2,634,-1,033
2,409,-23,128,-3,600,0,066
2,422,-23,128,-3,600,0,066
2,479,-29,672,-3,290,-0,454
2,483,-29,672,-3,290,-0,454
2,542,-29,672,-3,290,-0,454
2,549,-38,068,-3,108,-1,288
2,602,-42,012,-3,108,-1,288
2,619,-40,233,-3,048,-1,028
2,662,-40,233,-3,048,-1,028
2,689,-36,690,-3,341,-0,866
2,722,-36,543,-3,341,-0,866
2,759,-36,302,-3,778,-1,159
2,782,-36,302,-3,778,-1,159
2,829,-36,894,-3,454,-0,990
2,842,-36,894,-3,454,-0,990
2,899,-36,508,-3,384,-0,895
2,903,-40,678,-3,384,-0,895
2,962,-40,678,-3,384,-0,895
2,969,-34,350,-3,679,-0,476
3,022,-34,350,-3,679,-0,476
3,039,-37,931,-4,098,-1,167
3,082,-37,931,-4,098,-1,167
3,109,-36,593,-4,033,-0,963
3,142,-36,593,-4,033,-0,963
3,179,-38,254,-3,576,-0,795
3,202,-38,254,-3,576,-0,795
3,249,-44,125,-3,026,-0,937
3,262,-44,125,-3,026,-0,937
3,319,-42,653,-3,579,-1,290
3,323,-42,653,-3,579,-1,290
3,381,-37,525,-3,579,-1,290
3,389,-31,484,-3,910,-0,914
3,441,-31,484,-3,910,-0,914
3,459,-29,080,-3,938,-0,703
3,502,-29,080,-3,938,-0,703
3,529,-34,504,-3,595,-1,002
3,562,-34,504,-3,595,-1,002
3,599,-32,223,-3,790,-0,912
3,622,-36,381,-3,790,-0,912
3,669,-30,491,-3,938,-0,502
3,682,-30,491,-3,938,-0,502
3,739,-32,058,-4,120,-0,747
3,743,-32,058,-4,120,-0,747
3,805,-32,058,-4,120,-0,747
3,810,-39,347,-3,559,-1,002
3,862,-39,347,-3,559,-1,002
3,879,-32,085,-3,779,-0,536
3,922,-32,085,-3,779,-0,536
3,949,-32,133,-4,209,-0,809
3,982,-32,133,-4,209,-0,809
4,019,-37,306,-3,921,-1,095
4,044,-37,306,-3,921,-1,095
4,089,-37,658,-3,969,-1,166
4,102,-37,658,-3,969,-1,166
4,159,-33,351,-3,838,-0,680
4,163,-33,351,-3,838,-0,680
4,222,-33,351,-3,838,-0,680
4,229,-37,873,-3,779,-1,040
4,282,-37,873,-3,779,-1,040
4,299,-36,066,-3,956,-1,003
4,342,-36,066,-3,956,-1,003
4,369,-35,398,-3,883,-0,890
4,402,-35,398,-3,883,-0,890
4,439,-35,411,-3,967,-0,950
4,462,-35,411,-3,967,-0,950
4,509,-35,286,-3,872,-0,871
4,522,-35,286,-3,872,-0,871
4,579,-36,909,-4,211,-1,274
4,583,-36,729,-4,211,-1,274
4,642,-36,729,-4,211,-1,274
4,649,-31,160,-4,085,-0,664
4,702,-31,160,-4,085,-0,664
4,719,-35,523,-4,370,-1,266
4,762,-35,523,-4,370,-1,266
4,789,-34,935,-3,878,-0,863
4,822,-34,935,-3,878,-0,863
4,859,-34,819,-4,218,-1,088
4,882,-34,819,-4,218,-1,088
4,929,-42,402,-3,889,-1,612
4,942,-42,402,-3,889,-1,612
4,999,-33,179,-4,763,-1,285
5,003,-33,179,-4,763,-1,285
5,062,-33,179,-4,763,-1,285
5,069,-34,074,-4,073,-0,918
5,122,-34,074,-4,073,-0,918
5,139,-35,139,-4,048,-1,000
5,182,-35,139,-4,048,-1,000
5,209,-32,039,-4,253,-0,846
5,242,-32,039,-4,253,-0,846
5,279,-35,745,-4,127,-1,114
5,302,-35,745,-4,127,-1,114
5,349,-31,890,-4,249,-0,830
5,362,-31,890,-4,249,-0,830
5,419,-30,338,-4,098,-0,600
5,423,-30,338,-4,098,-0,600
5,482,-34,642,-4,098,-0,600
5,489,-37,897,-4,313,-1,039
5,542,-37,897,-4,313,-1,039
5,559,-36,547,-3,738,-0,490
5,602,-36,547,-3,738,-0,490
5,629,-37,387,-4,772,-1,341
5,662,-37,387,-4,772,-1,341
5,699,-38,082,-4,303,-1,048
5,722,-38,082,-4,303,-1,048
5,769,-38,717,-4,508,-1,271
5,782,-38,717,-4,508,-1,271
5,839,-36,362,-4,358,-0,932
5,843,-36,362,-4,358,-0,932
5,902,-36,362,-4,358,-0,932
5,909,-40,545,-4,140,-1,147
5,962,-40,545,-4,140,-1,147
5,979,-37,959,-4,396,-1,109
6,022,-37,959,-4,396,-1,109
6,049,-39,221,-4,097,-0,989
6,082,-39,221,-4,097,-0,989
6,119,-36,476,-4,376,-0,956
6,142,-36,476,-4,376,-0,956
6,189,-35,354,-4,604,-1,016
6,202,-35,354,-4,604,-1,016
6,259,-49,727,-3,428,-1,331
6,263,-49,727,-3,428,-1,331
6,322,-49,727,-3,428,-1,331
6,329,-32,803,-4,030,-0,412
6,382,-32,803,-4,030,-0,412
6,399,-38,496,-4,072,-0,904
6,442,-38,496,-4,072,-0,904
6,469,-46,912,-3,909,-1,572
6,502,-46,912,-3,909,-1,572
6,539,-45,478,-3,464,-0,969
6,562,-45,478,-3,464,-0,969
6,609,-58,497,-1,953,-0,030
6,622,-58,497,-1,953,-0,030
6,679,-108,119,-0,156,-0,988
6,683,-108,119,-0,156,-0,988
6,742,-96,005,-0,156,-0,988
6,749,-108,528,0,504,-1,214
6,802,-108,528,0,504,-1,214
6,819,-111,049,0,291,-0,304
6,862,-94,628,0,291,-0,304
6,891,-65,133,-0,991,-0,893
6,922,-65,133,-0,991,-0,893
6,959,-51,421,-1,767,-0,842
6,982,-42,574,-1,767,-0,842
7,029,-84,375,0,672,-0,275
7,044,-72,701,0,672,-0,275
7,099,-46,023,-1,357,-0,746
7,103,-46,023,-1,357,-0,746
7,162,-46,023,-1,357,-0,746
7,169,-55,132,-0,564,-0,717
7,222,-55,132,-0,564,-0,717
7,239,-66,445,0,061,-0,989
7,282,-66,369,0,061,-0,989
7,309,-37,441,-1,347,0,024
7,344,-37,441,-1,347,0,024
7,379,-60,559,-0,271,-0,870
7,402,-52,970,-0,271,-0,870
7,449,-48,088,-0,554,-0,702
7,462,-48,088,-0,554,-0,702
7,519,-41,540,-1,051,-0,558
7,523,-41,540,-1,051,-0,558
7,582,-35,665,-1,051,-0,558
7,589,-42,478,-0,064,-0,403
7,642,-42,478,-0,064,-0,403
7,659,-40,300,-0,870,-0,897
7,702,-40,300,-0,870,-0,897
7,729,-40,619,-0,567,-0,672
7,762,-40,600,-0,567,-0,672
7,799,-40,304,-0,352,-0,460
7,822,-45,982,-0,352,-0,460
7,869,-43,539,-0,886,-0,704
7,882,-39,340,-0,886,-0,704
7,939,-43,685,-0,480,-0,888
7,943,-43,685,-0,480,-0,888
8,002,-43,685,-0,480,-0,888
8,009,-41,327,-0,518,-0,633
8,062,-41,327,-0,518,-0,633
8,079,-35,893,-0,795,-0,233
8,122,-35,893,-0,795,-0,233
8,149,-44,996,-0,278,-0,858
8,182,-44,996,-0,278,-0,858
8,219,-37,463,-0,706,-0,341
8,242,-37,463,-0,706,-0,341
8,289,-39,991,-0,640,-0,579
8,302,-39,991,-0,640,-0,579
8,359,-42,004,-0,324,-0,540
8,363,-42,004,-0,324,-0,540
8,425,-42,004,-0,324,-0,540
8,429,-39,650,-0,912,-0,764
8,482,-39,650,-0,912,-0,764
8,499,-39,758,-0,457,-0,400
8,542,-39,758,-0,457,-0,400
8,569,-41,919,-0,549,-0,732
8,602,-41,919,-0,549,-0,732
8,640,-39,454,-0,797,-0,645
8,662,-39,454,-0,797,-0,645
8,709,-43,922,-0,284,-0,731
8,722,-43,922,-0,284,-0,731
8,779,-38,337,-0,725,-0,455
8,783,-38,337,-0,725,-0,455
8,842,-38,337,-0,725,-0,455
8,849,-41,241,-0,626,-0,717
8,902,-41,241,-0,626,-0,717
8,919,-41,507,-0,470,-0,612
8,962,-41,507,-0,470,-0,612
8,989,-37,844,-0,819,-0,472
9,022,-37,844,-0,819,-0,472
9,059,-41,261,-0,564,-0,666
9,082,-41,261,-0,564,-0,666
9,129,-40,670,-0,615,-0,639
9,142,-40,670,-0,615,-0,639
9,199,-40,703,-0,667,-0,688
9,203,-40,703,-0,667,-0,688
9,262,-40,703,-0,667,-0,688
9,269,-39,677,-0,462,-0,395
9,322,-39,677,-0,462,-0,395
9,339,-42,299,-0,554,-0,783
9,385,-42,299,-0,554,-0,783
9,409,-39,351,-0,597,-0,469
9,442,-39,351,-0,597,-0,469
9,479,-41,444,-0,638,-0,753
9,502,-41,444,-0,638,-0,753
9,549,-39,002,-0,759,-0,560
9,562,-39,002,-0,759,-0,560
9,619,-43,071,-0,546,-0,873
9,623,-43,071,-0,546,-0,873
9,682,-43,071,-0,546,-0,873
9,689,-39,149,-0,548,-0,406
9,743,-39,149,-0,548,-0,406
9,759,-40,633,-0,726,-0,729
9,802,-40,633,-0,726,-0,729
9,829,-38,933,-0,544,-0,379
9,862,-38,933,-0,544,-0,379
9,899,-40,995,-0,604,-0,669
9,922,-40,995,-0,604,-0,669
9,969,-40,720,-0,465,-0,516
9,984,-40,720,-0,465,-0,516
10,039,-40,137,-0,641,-0,597
10,043,-40,137,-0,641,-0,597
10,102,-40,137,-0,641,-0,597
10,109,-40,890,-0,610,-0,660
10,162,-40,890,-0,610,-0,660
10,179,-39,823,-0,580,-0,509
10,223,-39,823,-0,580,-0,509
10,250,-42,589,-0,537,-0,804
10,283,-42,589,-0,537,-0,804
10,319,-39,988,-0,595,-0,541
10,342,-39,988,-0,595,-0,541
10,389,-42,033,-0,529,-0,729
10,402,-42,033,-0,529,-0,729
10,459,-38,711,-0,536,-0,347
10,463,-38,711,-0,536,-0,347
10,522,-38,711,-0,536,-0,347
10,529,-41,555,-0,553,-0,691
10,582,-41,555,-0,553,-0,691
10,599,-39,615,-0,521,-0,436
10,642,-39,615,-0,521,-0,436
10,669,-41,668,-0,729,-0,862
10,702,-41,668,-0,729,-0,862
10,739,-37,996,-0,732,-0,422
10,762,-37,996,-0,732,-0,422
10,809,-42,539,-0,703,-0,950
10,822,-42,539,-0,703,-0,950
10,879,-39,229,-0,541,-0,409
10,883,-39,229,-0,541,-0,409
10,942,-39,229,-0,541,-0,409
10,949,-42,446,-0,567,-0,814
11,002,-42,446,-0,567,-0,814
11,019,-40,510,-0,530,-0,547
11,062,-40,510,-0,530,-0,547
11,089,-40,958,-0,672,-0,723
11,122,-40,958,-0,672,-0,723
11,159,-40,718,-0,463,-0,514
11,182,-40,718,-0,463,-0,514
11,229,-39,809,-0,633,-0,551
11,242,-39,809,-0,633,-0,551
11,299,-39,992,-0,619,-0,561
11,303,-39,992,-0,619,-0,561
11,362,-39,992,-0,619,-0,561
11,369,-39,847,-0,619,-0,544
11,422,-39,847,-0,619,-0,544
11,439,-41,195,-0,503,-0,604
11,482,-41,195,-0,503,-0,604
11,509,-40,108,-0,598,-0,558
11,542,-40,108,-0,598,-0,558
11,579,-40,993,-0,604,-0,668
11,602,-40,993,-0,604,-0,668
11,649,-38,500,-0,684,-0,441
11,662,-38,500,-0,684,-0,441
11,719,-42,104,-0,508,-0,717
11,723,-42,104,-0,508,-0,717
11,782,-42,104,-0,508,-0,717
11,789,-39,808,-0,530,-0,466
11,842,-39,808,-0,530,-0,466
11,859,-42,608,-0,591,-0,856
11,902,-42,608,-0,591,-0,856
11,929,-38,664,-0,728,-0,495
11,962,-38,664,-0,728,-0,495
11,999,-42,367,-0,579,-0,815
12,022,-42,367,-0,579,-0,815
12,069,-38,079,-0,610,-0,335
12,082,-38,079,-0,610,-0,335
12,139,-41,685,-0,634,-0,779
12,144,-41,685,-0,634,-0,779
12,202,-41,685,-0,634,-0,779
12,209,-38,720,-0,612,-0,409
12,262,-38,720,-0,612,-0,409
12,279,-41,939,-0,547,-0,733
12,322,-41,939,-0,547,-0,733
12,349,-38,974,-0,671,-0,485
12,382,-38,974,-0,671,-0,485
12,419,-40,921,-0,614,-0,668
12,442,-40,921,-0,614,-0,668
12,489,-39,568,-0,623,-0,516
12,502,-39,568,-0,623,-0,516
12,559,-39,904,-0,699,-0,618
12,563,-39,904,-0,699,-0,618
12,622,-39,904,-0,699,-0,618
12,629,-40,421,-0,552,-0,555
12,682,-40,421,-0,552,-0,555
12,699,-39,696,-0,710,-0,602
12,742,-39,696,-0,710,-0,602
12,769,-40,730,-0,666,-0,690
12,802,-40,730,-0,666,-0,690
12,839,-39,258,-0,631,-0,486
12,862,-39,258,-0,631,-0,486
12,909,-41,235,-0,650,-0,738
12,922,-41,235,-0,650,-0,738
12,979,-38,367,-0,579,-0,344
12,984,-38,367,-0,579,-0,344
13,042,-38,367,-0,579,-0,344
13,049,-42,337,-0,679,-0,902
13,102,-42,337,-0,679,-0,902
13,119,-38,535,-0,678,-0,441
13,162,-38,535,-0,678,-0,441
13,189,-42,553,-0,512,-0,777
13,222,-42,553,-0,512,-0,777
13,259,-39,593,-0,563,-0,469
13,282,-39,593,-0,563,-0,469
13,329,-42,326,-0,622,-0,849
13,342,-42,326,-0,622,-0,849
13,399,-39,172,-0,561,-0,419
13,404,-39,172,-0,561,-0,419
13,464,-39,172,-0,561,-0,419
13,469,-41,618,-0,590,-0,732
13,522,-41,618,-0,590,-0,732
13,540,-40,178,-0,565,-0,538
13,582,-40,178,-0,565,-0,538
13,609,-40,621,-0,715,-0,719
13,642,-40,621,-0,715,-0,719
13,679,-40,695,-0,588,-0,619
13,702,-40,695,-0,588,-0,619
13,749,-39,136,-0,666,-0,500
13,762,-39,136,-0,666,-0,500
13,819,-41,063,-0,564,-0,642
13,823,-41,063,-0,564,-0,642
13,882,-41,063,-0,564,-0,642
13,889,-38,335,-0,755,-0,479
13,942,-38,335,-0,755,-0,479
13,959,-42,725,-0,531,-0,816
14,002,-42,725,-0,531,-0,816
14,029,-37,748,-0,595,-0,287
14,062,-37,748,-0,595,-0,287
14,099,-41,547,-0,747,-0,862
14,122,-41,547,-0,747,-0,862
14,169,-41,280,-0,392,-0,517
14,182,-41,280,-0,392,-0,517
14,239,-41,511,-0,733,-0,845
14,243,-41,511,-0,733,-0,845
14,302,-41,511,-0,733,-0,845
14,309,-38,450,-0,675,-0,429
14,362,-38,450,-0,675,-0,429
14,379,-44,033,-0,422,-0,877
14,422,-44,033,-0,422,-0,877
14,449,-37,574,-0,716,-0,361
14,482,-37,574,-0,716,-0,361
14,519,-41,915,-0,677,-0,846
14,542,-41,915,-0,677,-0,846
14,589,-38,879,-0,621,-0,434
14,602,-38,879,-0,621,-0,434
14,659,-39,870,-0,816,-0,712
14,663,-39,870,-0,816,-0,712
14,722,-39,870,-0,816,-0,712
14,729,-40,043,-0,529,-0,492
14,782,-40,043,-0,529,-0,492
14,799,-41,669,-0,615,-0,760
14,842,-41,669,-0,615,-0,760
14,869,-40,439,-0,656,-0,646
14,902,-40,439,-0,656,-0,646
14,939,-40,977,-0,613,-0,673
14,962,-40,977,-0,613,-0,673
15,009,-41,843,-0,626,-0,791
15,022,-41,843,-0,626,-0,791
15,079,-38,726,-0,650,-0,440
15,083,-38,726,-0,650,-0,440
15,142,-38,726,-0,650,-0,440
15,149,-43,084,-0,555,-0,883
15,202,-43,084,-0,555,-0,883
15,219,-39,255,-0,611,-0,469
15,262,-39,255,-0,611,-0,469
15,289,-41,733,-0,651,-0,800
15,322,-41,733,-0,651,-0,800
15,359,-37,444,-0,765,-0,384
15,382,-37,444,-0,765,-0,384
15,429,-41,826,-0,643,-0,805
15,442,-41,826,-0,643,-0,805
15,499,-39,274,-0,641,-0,496
15,503,-39,274,-0,641,-0,496
15,562,-39,274,-0,641,-0,496
15,569,-40,031,-0,711,-0,643
15,622,-40,031,-0,711,-0,643
15,639,-38,525,-0,669,-0,433
15,682,-38,525,-0,669,-0,433
15,709,-39,734,-0,699,-0,598
15,742,-39,734,-0,699,-0,598
15,779,-40,367,-0,487,-0,494
15,802,-40,367,-0,487,-0,494
15,849,-40,452,-0,440,-0,463
15,862,-40,452,-0,440,-0,463
15,919,-38,885,-0,965,-0,712
15,923,-38,885,-0,965,-0,712
15,982,-38,885,-0,965,-0,712
15,989,-36,070,-1,172,-0,527
16,042,-36,070,-1,172,-0,527
16,059,-39,426,-1,060,-0,858
16,102,-39,426,-1,060,-0,858
16,129,-36,261,-0,942,-0,381
16,162,-36,261,-0,942,-0,381
16,199,-39,848,-0,862,-0,747
16,222,-39,848,-0,862,-0,747
16,269,-35,478,-1,236,-0,502
16,282,-35,478,-1,236,-0,502
16,339,-44,146,-0,622,-1,086
16,343,-44,146,-0,622,-1,086
16,402,-44,146,-0,622,-1,086
16,409,-33,807,-1,234,-0,303
16,462,-33,807,-1,234,-0,303
16,479,-40,952,-1,045,-1,045
16,522,-40,952,-1,045,-1,045
16,549,-38,482,-0,744,-0,487
16,582,-38,482,-0,744,-0,487
16,619,-38,073,-1,263,-0,846
16,642,-38,073,-1,263,-0,846
16,690,-37,485,-0,805,-0,419
16,703,-37,485,-0,805,-0,419
16,759,-39,215,-0,970,-0,758
16,763,-39,215,-0,970,-0,758
16,822,-39,215,-0,970,-0,758
16,829,-35,192,-1,192,-0,437
16,882,-35,192,-1,192,-0,437
16,899,-39,357,-0,847,-0,674
16,942,-39,357,-0,847,-0,674
16,969,-38,448,-1,053,-0,728
17,002,-38,448,-1,053,-0,728
17,039,-37,561,-1,156,-0,698
17,062,-37,561,-1,156,-0,698
17,109,-38,950,-0,836,-0,616
17,122,-38,950,-0,836,-0,616
17,179,-36,420,-1,172,-0,569
17,183,-36,420,-1,172,-0,569
17,242,-36,420,-1,172,-0,569
17,249,-39,664,-0,925,-0,777
17,302,-39,664,-0,925,-0,777
17,319,-37,231,-0,891,-0,456
17,362,-37,231,-0,891,-0,456
17,389,-38,922,-1,079,-0,809
17,422,-38,922,-1,079,-0,809
17,459,-37,178,-1,020,-0,547
17,482,-37,178,-1,020,-0,547
17,529,-39,261,-1,036,-0,817
17,542,-39,261,-1,036,-0,817
17,599,-36,309,-0,889,-0,348
17,603,-36,309,-0,889,-0,348
17,662,-36,309,-0,889,-0,348
17,669,-38,736,-0,994,-0,717
17,722,-38,736,-0,994,-0,717
17,739,-36,178,-1,042,-0,445
17,782,-36,178,-1,042,-0,445
17,809,-39,644,-0,969,-0,811
17,842,-39,644,-0,969,-0,811
17,879,-37,913,-1,021,-0,637
