time,azimuth,pitch,roll
17,902,-37,913,-1,021,-0,637
17,949,-37,598,-1,069,-0,636
17,962,-37,598,-1,069,-0,636
18,019,-37,628,-0,932,-0,533
18,023,-37,628,-0,932,-0,533
18,082,-37,628,-0,932,-0,533
18,089,-36,546,-1,143,-0,563
18,142,-36,546,-1,143,-0,563
18,159,-39,107,-1,024,-0,787
18,202,-39,107,-1,024,-0,787
18,229,-36,525,-1,132,-0,553
18,262,-36,525,-1,132,-0,553
18,299,-39,469,-0,995,-0,810
18,322,-39,469,-0,995,-0,810
18,369,-36,092,-1,034,-0,429
18,382,-36,092,-1,034,-0,429
18,439,-39,385,-0,881,-0,706
18,443,-39,385,-0,881,-0,706
18,502,-39,385,-0,881,-0,706
18,509,-35,841,-0,952,-0,341
18,562,-35,841,-0,952,-0,341
18,579,-39,335,-1,035,-0,826
18,622,-39,335,-1,035,-0,826
18,649,-36,155,-0,862,-0,311
18,682,-36,155,-0,862,-0,311
18,719,-38,797,-1,045,-0,765
18,742,-38,797,-1,045,-0,765
18,789,-36,790,-0,933,-0,436
18,802,-36,790,-0,933,-0,436
18,859,-38,895,-1,079,-0,805
18,863,-38,895,-1,079,-0,805
18,922,-38,895,-1,079,-0,805
18,929,-38,865,-0,821,-0,594
18,982,-38,865,-0,821,-0,594
18,999,-36,631,-1,031,-0,490
19,042,-36,631,-1,031,-0,490
19,069,-37,752,-1,014,-0,612
19,102,-37,752,-1,014,-0,612
19,139,-37,470,-1,021,-0,583
19,162,-37,470,-1,021,-0,583
19,209,-38,575,-1,043,-0,736
19,222,-38,575,-1,043,-0,736
19,279,-36,801,-0,949,-0,449
19,283,-36,801,-0,949,-0,449
19,342,-36,801,-0,949,-0,449
19,349,-38,905,-0,996,-0,739
19,402,-38,905,-0,996,-0,739
19,419,-35,838,-1,061,-0,419
19,462,-35,838,-1,061,-0,419
19,489,-39,696,-1,028,-0,866
19,522,-39,696,-1,028,-0,866
19,559,-36,011,-1,061,-0,439
19,582,-36,011,-1,061,-0,439
19,629,-39,331,-1,028,-0,819
19,642,-39,331,-1,028,-0,819
19,699,-35,552,-1,018,-0,355
19,704,-35,552,-1,018,-0,355
19,762,-35,552,-1,018,-0,355
19,769,-39,669,-1,026,-0,861
19,822,-39,669,-1,026,-0,861
19,839,-36,393,-1,078,-0,497
19,883,-36,393,-1,078,-0,497
19,910,-37,885,-1,011,-0,625
19,943,-37,885,-1,011,-0,625
19,979,-38,845,-0,961,-0,704
20,002,-38,845,-0,961,-0,704
20,049,-37,728,-0,863,-0,492
20,062,-37,728,-0,863,-0,492
20,119,-38,266,-1,073,-0,721
20,124,-38,266,-1,073,-0,721
20,182,-38,266,-1,073,-0,721
20,189,-36,057,-1,023,-0,418
20,242,-36,057,-1,023,-0,418
20,259,-39,870,-1,039,-0,897
20,302,-39,870,-1,039,-0,897
20,329,-35,724,-1,060,-0,405
20,362,-35,724,-1,060,-0,405
20,399,-39,611,-1,003,-0,835
20,422,-39,611,-1,003,-0,835
20,469,-35,761,-1,008,-0,372
20,482,-35,761,-1,008,-0,372
20,539,-39,990,-1,114,-0,976
20,543,-39,990,-1,114,-0,976
20,602,-39,990,-1,114,-0,976
20,609,-35,857,-1,012,-0,386
20,662,-35,857,-1,012,-0,386
20,679,-39,261,-1,037,-0,817
20,722,-39,261,-1,037,-0,817
20,749,-37,803,-0,955,-0,573
20,782,-37,803,-0,955,-0,573
20,819,-39,369,-1,018,-0,816
20,842,-39,369,-1,018,-0,816
20,889,-36,695,-1,020,-0,490
20,902,-36,695,-1,020,-0,490
20,959,-35,909,-1,100,-0,456
20,963,-35,909,-1,100,-0,456
21,022,-35,909,-1,100,-0,456
21,029,-38,204,-0,967,-0,630
21,082,-38,204,-0,967,-0,630
21,099,-38,030,-0,905,-0,561
21,142,-38,030,-0,905,-0,561
21,169,-39,922,-0,999,-0,871
21,202,-39,922,-0,999,-0,871
21,239,-37,171,-0,944,-0,489
21,262,-37,171,-0,944,-0,489
21,309,-39,555,-1,022,-0,843
21,322,-39,555,-1,022,-0,843
21,379,-34,906,-1,099,-0,338
21,383,-34,906,-1,099,-0,338
21,442,-34,906,-1,099,-0,338
21,449,-39,948,-1,062,-0,927
21,502,-39,948,-1,062,-0,927
21,519,-35,874,-0,980,-0,365
21,562,-35,874,-0,980,-0,365
21,589,-39,360,-0,974,-0,778
21,622,-39,360,-0,974,-0,778
21,659,-37,807,-0,984,-0,595
21,682,-37,807,-0,984,-0,595
21,729,-38,730,-0,957,-0,687
21,742,-38,730,-0,957,-0,687
21,799,-39,538,-0,626,-0,514
21,804,-39,538,-0,626,-0,514
21,862,-39,538,-0,626,-0,514
21,869,-39,030,-0,375,-0,252
21,922,-39,030,-0,375,-0,252
21,939,-42,569,-0,171,-0,466
21,982,-42,569,-0,171,-0,466
22,009,-36,734,-1,638,-0,954
22,042,-40,194,-1,638,-0,954
22,079,-30,761,-3,450,-0,932
22,102,-30,761,-3,450,-0,932
22,149,-22,113,-4,309,-0,110
22,162,-22,113,-4,309,-0,110
22,219,-23,033,-9,814,-2,541
22,223,-24,019,-9,814,-2,541
22,282,-24,019,-9,814,-2,541
22,289,-45,548,-3,179,-2,690
22,342,-48,827,-3,179,-2,690
22,359,-46,569,-0,617,0,419
22,402,-46,569,-0,617,0,419
22,429,-34,724,-4,327,-1,339
22,462,-30,743,-4,327,-1,339
22,499,-34,621,-3,718,-1,486
22,522,-37,670,-3,718,-1,486
22,569,-26,965,-5,715,-1,255
22,582,-26,965,-5,715,-1,255
22,639,-39,754,-2,431,-0,702
22,643,-39,754,-2,431,-0,702
22,702,-44,964,-2,431,-0,702
22,709,-27,854,-4,314,-0,350
22,762,-27,854,-4,314,-0,350
22,779,-38,048,-4,086,-1,375
22,822,-38,048,-4,086,-1,375
22,849,-42,648,-3,685,-1,630
22,882,-42,648,-3,685,-1,630
22,919,-26,303,-3,876,0,027
22,942,-26,096,-3,876,0,027
22,989,-30,410,-4,069,-0,503
23,002,-34,877,-4,069,-0,503
23,059,-44,040,-4,178,-1,625
23,063,-39,367,-4,178,-1,625
23,124,-39,367,-4,178,-1,625
23,129,-33,412,-4,024,-0,900
23,182,-33,412,-4,024,-0,900
23,200,-26,247,-3,849,-0,193
23,242,-30,391,-3,849,-0,193
23,269,-42,242,-4,058,-1,343
23,302,-42,242,-4,058,-1,343
23,339,-37,443,-4,184,-0,984
23,362,-37,443,-4,184,-0,984
23,409,-34,961,-4,366,-0,890
23,422,-34,961,-4,366,-0,890
23,479,-37,431,-3,626,-0,557
23,483,-37,431,-3,626,-0,557
23,542,-37,431,-3,626,-0,557
23,549,-41,374,-4,309,-1,475
23,602,-41,374,-4,309,-1,475
23,619,-35,791,-4,217,-0,859
23,662,-35,791,-4,217,-0,859
23,689,-37,741,-4,030,-0,892
23,722,-37,741,-4,030,-0,892
23,759,-35,668,-4,075,-0,747
23,782,-35,668,-4,075,-0,747
23,829,-41,785,-4,154,-1,381
23,842,-41,785,-4,154,-1,381
23,899,-36,665,-4,150,-0,888
23,904,-36,665,-4,150,-0,888
23,962,-36,423,-4,150,-0,888
23,969,-35,350,-4,065,-0,733
24,022,-35,350,-4,065,-0,733
24,039,-35,408,-4,469,-1,024
24,082,-35,408,-4,469,-1,024
24,109,-37,608,-4,028,-0,901
24,143,-37,608,-4,028,-0,901
24,179,-36,176,-4,325,-0,993
24,202,-36,176,-4,325,-0,993
24,249,-36,558,-4,555,-1,199
24,262,-36,558,-4,555,-1,199
24,319,-43,002,-4,291,-1,660
24,323,-43,002,-4,291,-1,660
24,382,-43,002,-4,291,-1,660
24,389,-31,489,-3,318,0,034
24,442,-31,489,-3,318,0,034
24,459,-86,419,-1,051,-1,731
24,502,-86,419,-1,051,-1,731
24,529,-127,948,1,005,-0,823
24,562,-127,948,1,005,-0,823
24,599,-80,444,-1,178,-0,429
24,622,-80,444,-1,178,-0,429
24,669,-58,579,-2,050,-0,425
24,682,-48,136,-2,050,-0,425
24,739,-63,421,-2,067,-2,015
24,743,-63,421,-2,067,-2,015
24,802,-63,421,-2,067,-2,015
24,809,-90,542,-0,272,0,520
24,862,-90,542,-0,272,0,520
24,879,-104,996,0,285,-0,567
24,922,-90,097,0,285,-0,567
24,949,-30,993,-4,312,-1,206
24,981,-30,993,-4,312,-1,206
25,019,-92,978,0,471,-2,076
25,041,-92,978,0,471,-2,076
25,089,-75,206,-0,235,-0,407
25,101,-75,241,-0,235,-0,407
25,159,-28,452,-2,434,0,091
25,171,-24,141,-2,434,0,091
25,222,-24,141,-2,434,0,091
25,229,-62,924,-0,613,-1,304
25,282,-66,898,-0,613,-1,304
25,299,-33,860,-3,485,-0,774
25,342,-30,678,-3,485,-0,774
25,369,-32,358,-2,189,-0,154
25,402,-32,358,-2,189,-0,154
25,439,-64,031,-0,390,-1,587
25,462,-64,031,-0,390,-1,587
25,509,-31,386,-3,723,-1,001
25,522,-31,386,-3,723,-1,001
25,579,-31,414,-1,730,0,208
25,583,-27,357,-1,730,0,208
25,642,-27,357,-1,730,0,208
25,649,-52,790,-0,618,-1,302
25,702,-52,790,-0,618,-1,302
25,719,-31,859,-2,673,-0,763
25,762,-31,859,-2,673,-0,763
25,789,-42,187,-0,742,-0,344
25,822,-42,187,-0,742,-0,344
25,859,-46,422,-1,164,-1,181
25,882,-46,422,-1,164,-1,181
25,929,-29,533,-3,471,-0,957
25,942,-29,533,-3,471,-0,957
25,999,-19,075,-6,669,-0,851
26,003,-19,075,-6,669,-0,851
26,062,-19,075,-6,669,-0,851
26,069,-34,154,-2,587,-0,970
26,122,-37,763,-2,587,-0,970
26,139,-45,489,-2,206,-1,554
26,182,-45,489,-2,206,-1,554
26,209,-14,584,-5,401,0,361
26,242,-14,584,-5,401,0,361
26,279,-32,347,-3,454,-0,951
26,302,-32,347,-3,454,-0,951
26,349,-39,274,-3,222,-1,659
26,362,-39,274,-3,222,-1,659
26,419,-21,293,-4,075,-0,007
26,423,-23,493,-4,075,-0,007
26,482,-23,493,-4,075,-0,007
26,489,-36,187,-3,746,-1,226
26,542,-36,187,-3,746,-1,226
26,559,-38,324,-3,822,-1,556
26,602,-38,324,-3,822,-1,556
26,629,-39,247,-2,278,-0,424
26,662,-44,949,-2,278,-0,424
26,699,-37,486,-3,881,-1,057
26,722,-37,486,-3,881,-1,057
26,769,-37,153,-4,064,-1,157
26,782,-37,153,-4,064,-1,157
26,841,-37,575,-4,311,-1,396
26,845,-37,575,-4,311,-1,396
26,902,-36,364,-4,311,-1,396
26,909,-30,748,-3,711,-0,473
26,962,-30,748,-3,711,-0,473
26,979,-33,906,-3,990,-0,924
27,022,-33,906,-3,990,-0,924
27,051,-32,269,-4,187,-0,897
27,082,-32,269,-4,187,-0,897
27,119,-35,868,-4,019,-1,133
27,142,-35,868,-4,019,-1,133
27,189,-32,391,-3,782,-0,653
27,202,-32,191,-3,782,-0,653
27,259,-35,130,-3,917,-1,006
27,263,-35,130,-3,917,-1,006
27,322,-35,130,-3,917,-1,006
27,329,-32,076,-4,310,-0,973
27,382,-36,069,-4,310,-0,973
27,399,-37,948,-4,261,-1,112
27,442,-37,948,-4,261,-1,112
27,469,-35,995,-4,234,-0,911
27,502,-35,995,-4,234,-0,911
27,539,-44,631,-3,830,-1,395
27,562,-44,631,-3,830,-1,395
27,609,-46,653,-3,438,-1,196
27,622,-46,653,-3,438,-1,196
27,679,-37,111,-2,798,0,071
27,684,-37,111,-2,798,0,071
27,742,-37,111,-2,798,0,071
27,749,-102,329,-0,241,-1,213
27,802,-102,329,-0,241,-1,213
27,819,-111,796,-0,140,-0,212
27,862,-94,581,-0,140,-0,212
27,889,-148,434,2,313,-0,045
27,922,-148,434,2,313,-0,045
27,959,-35,879,-3,022,-0,433
27,982,-35,879,-3,022,-0,433
28,029,-69,056,-1,414,-1,408
28,042,-69,056,-1,414,-1,408
28,099,-125,304,1,130,-0,445
28,103,-109,549,1,130,-0,445
28,162,-109,549,1,130,-0,445
28,169,-36,298,-2,706,-0,747
28,222,-36,298,-2,706,-0,747
28,239,-74,350,-0,462,-1,606
28,283,-74,352,-0,462,-1,606
28,309,-70,263,-0,396,-0,728
28,342,-56,220,-0,396,-0,728
28,379,-18,715,-2,679,0,272
28,402,-18,715,-2,679,0,272
28,449,-53,111,-1,168,-1,506
28,462,-53,111,-1,168,-1,506
28,519,-69,634,0,217,-0,916
28,523,-59,012,0,217,-0,916
28,582,-59,012,0,217,-0,916
28,589,-24,003,-2,467,-0,293
28,642,-30,186,-2,467,-0,293
28,659,-44,912,-1,294,-0,857
28,702,-44,954,-1,294,-0,857
28,729,-66,701,0,304,-1,142
28,762,-58,829,0,304,-1,142
28,799,-26,671,-2,903,-0,456
28,822,-26,671,-2,903,-0,456
28,869,-42,269,-0,990,-0,834
28,882,-42,269,-0,990,-0,834
28,939,-53,606,0,060,-0,882
28,944,-53,606,0,060,-0,882
29,002,-53,606,0,060,-0,882
29,009,-29,032,-2,189,-0,335
29,062,-29,032,-2,189,-0,335
29,079,-50,722,-0,342,-1,073
29,122,-50,722,-0,342,-1,073
29,149,-46,361,0,428,0,194
29,182,-46,361,0,428,0,194
29,219,-40,107,-1,380,-0,943
29,242,-40,107,-1,380,-0,943
29,289,-51,931,-1,318,-2,460
29,302,-51,931,-1,318,-2,460
29,359,-22,654,-4,625,-0,729
29,363,-22,654,-4,625,-0,729
29,422,-24,469,-4,625,-0,729
29,429,-13,537,-11,052,-0,896
29,483,-15,720,-11,052,-0,896
29,499,-41,235,-4,771,-1,892
29,542,-41,235,-4,771,-1,892
29,569,-53,989,-2,767,-1,450
29,602,-53,989,-2,767,-1,450
29,639,-11,721,-4,982,1,150
29,662,-11,721,-4,982,1,150
29,709,-26,498,-6,381,-0,947
29,722,-31,409,-6,381,-0,947
29,779,-56,561,-4,746,-3,054
29,784,-52,391,-4,746,-3,054
29,842,-52,391,-4,746,-3,054
29,849,-28,141,-5,023,-0,146
29,902,-27,880,-5,023,-0,146
29,919,-20,568,-5,276,0,421
29,962,-14,070,-5,276,0,421
29,989,-38,869,-5,244,-2,081
30,022,-38,869,-5,244,-2,081
30,058,-39,094,-5,007,-1,919
30,081,-43,115,-5,007,-1,919
30,130,-19,212,-5,586,0,064
30,141,-19,212,-5,586,0,064
30,199,-30,357,-5,708,-1,026
30,203,-30,357,-5,708,-1,026
30,263,-30,357,-5,708,-1,026
30,270,-37,306,-6,450,-2,364
30,322,-37,306,-6,450,-2,364
30,339,-21,570,-4,488,0,296
30,382,-21,570,-4,488,0,296
30,409,-111,142,-0,216,-1,188
30,442,-74,092,-0,216,-1,188
30,480,-147,181,3,243,-0,160
30,502,-59,440,3,243,-0,160
30,552,-151,171,7,906,-0,448
30,697,-40,888,-5,015,-6,435
30,563,-35,815,-5,015,-6,435
30,702,-48,951,-5,015,-6,435
30,721,-48,951,-5,015,-6,435
30,759,-36,793,-0,610,-0,381
30,763,-36,793,-0,610,-0,381
30,821,-36,793,-0,610,-0,381
30,829,-39,807,-0,709,-0,686
30,881,-39,807,-0,709,-0,686
30,898,-36,031,-0,600,-0,320
30,941,-30,814,-0,600,-0,320
30,968,-36,306,-0,771,-0,882
31,001,-36,306,-0,771,-0,882
31,039,-33,420,-0,436,-0,412
31,061,-33,420,-0,436,-0,412
31,109,-35,531,-0,556,-0,660
31,123,-41,866,-0,556,-0,660
31,179,-40,733,-0,589,-0,579
31,183,-40,733,-0,589,-0,579
31,242,-40,733,-0,589,-0,579
31,249,-38,373,-0,762,-0,496
31,319,-40,608,-0,647,-0,616
31,477,-47,072,-5,871,-6,870
31,305,-47,072,-5,871,-6,870
31,482,-47,072,-5,871,-6,870
31,498,-47,072,-5,871,-6,870
31,504,-46,488,-5,871,-6,870
31,539,-25,639,-0,543,0,894
31,566,-25,639,-0,543,0,894
31,609,-36,980,-0,899,-0,433
31,621,-36,980,-0,899,-0,433
31,678,-42,895,-0,522,-0,828
31,682,-42,895,-0,522,-0,828
31,741,-42,895,-0,522,-0,828
31,750,-37,678,-1,123,-0,687
31,801,-41,599,-1,123,-0,687
31,819,-41,142,-0,979,-0,507
31,861,-41,142,-0,979,-0,507
31,889,-46,240,-0,619,-0,768
31,921,-46,240,-0,619,-0,768
31,958,-41,680,-1,140,-0,712
31,981,-41,680,-1,140,-0,712
32,029,-45,742,-0,604,-0,692
32,042,-45,742,-0,604,-0,692
32,099,-40,657,-0,775,-0,276
32,103,-40,657,-0,775,-0,276
32,162,-40,657,-0,775,-0,276
32,169,-42,226,-1,170,-0,806
32,222,-42,226,-1,170,-0,806
32,239,-44,798,-0,565,-0,541
32,282,-44,798,-0,565,-0,541
32,309,-42,579,-1,034,-0,725
32,342,-42,579,-1,034,-0,725
32,379,-40,654,-0,856,-0,345
32,402,-40,654,-0,856,-0,345
32,449,-45,364,-0,718,-0,762
32,462,-45,364,-0,718,-0,762
32,519,-40,415,-0,984,-0,428
32,523,-40,415,-0,984,-0,428
32,582,-40,415,-0,984,-0,428
32,589,-43,257,-0,888,-0,672
32,644,-43,257,-0,888,-0,672
32,659,-42,195,-0,926,-0,581
32,702,-42,195,-0,926,-0,581
32,730,-43,189,-1,026,-0,793
32,762,-43,189,-1,026,-0,793
32,799,-45,885,-0,475,-0,576
32,822,-45,885,-0,475,-0,576
32,869,-40,920,-0,989,-0,489
32,882,-40,920,-0,989,-0,489
32,939,-44,480,-0,786,-0,722
32,943,-44,480,-0,786,-0,722
33,002,-44,480,-0,786,-0,722
33,009,-41,893,-0,716,-0,358
33,062,-41,893,-0,716,-0,358
33,079,-43,162,-0,926,-0,696
33,122,-43,162,-0,926,-0,696
33,151,-41,636,-0,836,-0,437
33,182,-41,636,-0,836,-0,437
33,219,-43,917,-0,957,-0,819
33,242,-43,917,-0,957,-0,819
33,289,-41,324,-0,901,-0,459
33,302,-41,324,-0,901,-0,459
33,359,-46,320,-0,610,-0,768
33,363,-46,320,-0,610,-0,768
33,422,-46,320,-0,610,-0,768
33,429,-41,014,-0,932,-0,451
33,482,-41,014,-0,932,-0,451
33,499,-44,533,-0,760,-0,703
33,542,-44,533,-0,760,-0,703
33,569,-42,373,-0,748,-0,440
33,602,-42,373,-0,748,-0,440
33,639,-46,653,-0,715,-0,920
33,662,-46,653,-0,715,-0,920
33,709,-42,721,-0,722,-0,456
33,722,-42,721,-0,722,-0,456
33,779,-43,272,-0,856,-0,643
33,783,-43,272,-0,856,-0,643
33,842,-43,272,-0,856,-0,643
33,849,-43,474,-0,400,-0,236
33,902,-43,474,-0,400,-0,236
33,919,-40,449,-1,261,-0,668
33,962,-40,449,-1,261,-0,668
33,989,-45,262,-0,602,-0,633
34,022,-45,262,-0,602,-0,633
34,059,-41,090,-0,822,-0,364
34,082,-41,090,-0,822,-0,364
34,129,-35,681,-1,517,-0,311
34,142,-35,681,-1,517,-0,311
34,199,-39,661,-1,029,-0,381
34,203,-39,661,-1,029,-0,381
34,262,-39,661,-1,029,-0,381
34,269,-45,495,-0,783,-0,844
34,322,-45,495,-0,783,-0,844
34,339,-42,237,-0,872,-0,538
34,382,-42,237,-0,872,-0,538
34,409,-46,304,-0,827,-0,993
34,446,-46,304,-0,827,-0,993
34,478,-42,375,-0,706,-0,402
34,501,-42,375,-0,706,-0,402
34,550,-43,083,-1,028,-0,782
34,563,-43,083,-1,028,-0,782
34,618,-41,610,-0,747,-0,355
34,622,-41,610,-0,747,-0,355
34,681,-41,610,-0,747,-0,355
34,688,-44,299,-0,848,-0,760
34,741,-44,299,-0,848,-0,760
34,759,-41,634,-0,841,-0,441
34,801,-41,634,-0,841,-0,441
34,829,-44,215,-0,846,-0,748
34,862,-44,215,-0,846,-0,748
34,899,-42,454,-0,843,-0,536
34,922,-42,454,-0,843,-0,536
34,969,-42,850,-0,966,-0,696
34,982,-42,850,-0,966,-0,696
35,039,-43,796,-0,760,-0,615
35,043,-43,796,-0,760,-0,615
35,102,-43,796,-0,760,-0,615
35,109,-42,031,-0,872,-0,514
35,162,-42,031,-0,872,-0,514
35,179,-45,169,-0,809,-0,829
35,222,-45,169,-0,809,-0,829
35,249,-43,022,-0,726,-0,493
35,282,-43,022,-0,726,-0,493
35,319,-44,236,-0,824,-0,729
35,342,-44,236,-0,824,-0,729
35,389,-40,371,-0,876,-0,332
35,402,-40,371,-0,876,-0,332
35,459,-45,723,-0,797,-0,887
35,463,-45,723,-0,797,-0,887
35,522,-45,723,-0,797,-0,887
35,529,-39,317,-0,962,-0,288
35,582,-39,317,-0,962,-0,288
35,599,-46,643,-0,677,-0,880
